Latitude,Longitude,Source File,Stop Name,Line,Distance (m), Complex ID
40.743781,-73.924016,Subway_lines.csv,40 St-Lowery St,7Line,0,459
40.743132,-73.918435,Subway_lines.csv,46 St-Bliss St,7Line,0,458
40.744149,-73.912549,Subway_lines.csv,52 St,7Line,0,457
40.74563,-73.902984,Subway_lines.csv,61 St-Woodside,7Line,0,456
40.746325,-73.896403,Subway_lines.csv,69 St,7Line,0,455
40.746848,-73.891394,Subway_lines.csv,74 St-Broadway,7Line,0,616
40.747659,-73.883697,Subway_lines.csv,82 St-Jackson Hts,7Line,0,453
40.748408,-73.876613,Subway_lines.csv,90 St-Elmhurst Av,7Line,0,452
40.749145,-73.869527,Subway_lines.csv,Junction Blvd,7Line,0,451
40.749865,-73.8627,Subway_lines.csv,103 St-Corona Plaza,7Line,0,450
40.75173,-73.855334,Subway_lines.csv,111 St,7Line,0,449
40.754622,-73.845625,Subway_lines.csv,Mets-Willets Point,7Line,0,448
40.7596,-73.83003,Subway_lines.csv,Flushing-Main St,7Line,0,447
40.603995,-73.755405,Subway_lines.csv,Far Rockaway-Mott Av,ALine,0,209
40.600066,-73.761353,Subway_lines.csv,Beach 25 St,ALine,0,208
40.595398,-73.768175,Subway_lines.csv,Beach 36 St,ALine,0,207
40.592943,-73.776013,Subway_lines.csv,Beach 44 St,ALine,0,206
40.592374,-73.788522,Subway_lines.csv,Beach 60 St,ALine,0,205
40.590927,-73.796924,Subway_lines.csv,Beach 67 St,ALine,0,204
40.608382,-73.815925,Subway_lines.csv,Broad Channel,ALine,0,199
40.660476,-73.830301,Subway_lines.csv,Howard Beach-JFK Airport,ALine,0,198
40.668234,-73.834058,Subway_lines.csv,Aqueduct-N Conduit Av,ALine,0,197
40.672097,-73.835919,Subway_lines.csv,Aqueduct Racetrack,ALine,0,196
40.680429,-73.843853,Subway_lines.csv,Rockaway Blvd,ALine,0,192
40.679843,-73.85147,Subway_lines.csv,88 St,ALine,0,191
40.679371,-73.858992,Subway_lines.csv,80 St,ALine,0,190
40.677044,-73.86505,Subway_lines.csv,Grant Av,ALine,0,189
40.675377,-73.872106,Subway_lines.csv,Euclid Av,ALine,0,188
40.67413,-73.88075,Subway_lines.csv,Shepherd Av,ALine,0,187
40.67271,-73.890358,Subway_lines.csv,Van Siclen Av,ALine,0,186
40.674542,-73.896548,Subway_lines.csv,Liberty Av,ALine,0,185
40.678334,-73.905316,Subway_lines.csv,Broadway Junction,ALine,0,621
40.67834,-73.911946,Subway_lines.csv,Rockaway Av,ALine,0,183
40.678822,-73.920786,Subway_lines.csv,Ralph Av,ALine,0,182
40.679921,-73.940858,Subway_lines.csv,Kingston-Throop Avs,ALine,0,180
40.679364,-73.930729,Subway_lines.csv,Utica Av,ALine,0,181
40.680438,-73.950426,Subway_lines.csv,Nostrand Av,ALine,0,179
40.68138,-73.956848,Subway_lines.csv,Franklin Av,ALine,0,627
40.683263,-73.965838,Subway_lines.csv,Clinton-Washington Avs,ALine,0,177
40.686113,-73.973946,Subway_lines.csv,Lafayette Av,ALine,0,176
40.688484,-73.985001,Subway_lines.csv,Hoyt-Schermerhorn Sts,ALine,0,175
40.692338,-73.987342,Subway_lines.csv,Jay St-MetroTech,ALine,0,636
40.699337,-73.990531,Subway_lines.csv,High St,ALine,0,173
40.710197,-74.007691,Subway_lines.csv,Fulton St,ALine,0,628
40.714111,-74.008585,Subway_lines.csv,Chambers St,ALine,0,624
40.720824,-74.005229,Subway_lines.csv,Canal St,ALine,0,169
40.726227,-74.003739,Subway_lines.csv,Spring St,ALine,0,168
40.732338,-74.000495,Subway_lines.csv,W 4 St-Wash Sq,ALine,0,167
40.740893,-74.00169,Subway_lines.csv,14 St,ALine,0,618
40.745906,-73.998041,Subway_lines.csv,23 St,ALine,0,165
40.752287,-73.993391,Subway_lines.csv,34 St-Penn Station,ALine,0,164
40.757308,-73.989735,Subway_lines.csv,42 St-Port Authority Bus Terminal,ALine,0,611
40.762456,-73.985984,Subway_lines.csv,50 St,ALine,0,162
40.768296,-73.981736,Subway_lines.csv,59 St-Columbus Circle,ALine,0,614
40.775594,-73.97641,Subway_lines.csv,72 St,ALine,0,160
40.781433,-73.972143,Subway_lines.csv,81 St-Museum of Natural History,ALine,0,159
40.785868,-73.968916,Subway_lines.csv,86 St,ALine,0,158
40.791642,-73.964696,Subway_lines.csv,96 St,ALine,0,157
40.796092,-73.961454,Subway_lines.csv,103 St,ALine,0,156
40.800603,-73.958161,Subway_lines.csv,Cathedral Pkwy (110 St),ALine,0,155
40.805085,-73.954882,Subway_lines.csv,116 St,ALine,0,154
40.811109,-73.952343,Subway_lines.csv,125 St,ALine,0,153
40.817894,-73.947649,Subway_lines.csv,135 St,ALine,0,152
40.824783,-73.944216,Subway_lines.csv,145 St,ALine,0,151
40.830518,-73.941514,Subway_lines.csv,155 St,ALine,0,150
40.836013,-73.939892,Subway_lines.csv,163 St-Amsterdam Av,ALine,0,149
40.840719,-73.939561,Subway_lines.csv,168 St,ALine,0,605
40.847391,-73.939704,Subway_lines.csv,175 St,ALine,0,147
40.851695,-73.937969,Subway_lines.csv,181 St,ALine,0,146
40.859022,-73.93418,Subway_lines.csv,190 St,ALine,0,145
40.865491,-73.927271,Subway_lines.csv,Dyckman St,ALine,0,144
40.868072,-73.919899,Subway_lines.csv,Inwood-207 St,ALine,0,143
40.577621,-73.961376,Subway_lines.csv,Brighton Beach,BLine,0,55
40.586896,-73.954155,Subway_lines.csv,Sheepshead Bay,BLine,0,54
40.60867,-73.957734,Subway_lines.csv,Kings Hwy,BLine,0,51
40.635082,-73.962793,Subway_lines.csv,Newkirk Plaza,BLine,0,47
40.650527,-73.962982,Subway_lines.csv,Church Av,BLine,0,44
40.661614,-73.962246,Subway_lines.csv,Prospect Park,BLine,0,42
40.67705,-73.972367,Subway_lines.csv,7 Av,BLine,0,41
40.68446,-73.97689,Subway_lines.csv,Atlantic Av-Barclays Ctr,BLine,0,617
40.690635,-73.981824,Subway_lines.csv,DeKalb Av,BLine,0,26
40.718267,-73.993753,Subway_lines.csv,Grand St,BLine,0,231
40.725297,-73.996204,Subway_lines.csv,Broadway-Lafayette St,BLine,0,619
40.732338,-74.000495,Subway_lines.csv,W 4 St-Wash Sq,BLine,0,167
40.749719,-73.987823,Subway_lines.csv,34 St-Herald Sq,BLine,0,607
40.754222,-73.984569,Subway_lines.csv,42 St-Bryant Pk,BLine,0,609
40.758663,-73.981329,Subway_lines.csv,47-50 Sts-Rockefeller Ctr,BLine,0,225
40.762862,-73.981637,Subway_lines.csv,7 Av,BLine,0,277
40.768296,-73.981736,Subway_lines.csv,59 St-Columbus Circle,BLine,0,614
40.775594,-73.97641,Subway_lines.csv,72 St,BLine,0,160
40.781433,-73.972143,Subway_lines.csv,81 St-Museum of Natural History,BLine,0,159
40.785868,-73.968916,Subway_lines.csv,86 St,BLine,0,158
40.791642,-73.964696,Subway_lines.csv,96 St,BLine,0,157
40.796092,-73.961454,Subway_lines.csv,103 St,BLine,0,156
40.800603,-73.958161,Subway_lines.csv,Cathedral Pkwy (110 St),BLine,0,155
40.805085,-73.954882,Subway_lines.csv,116 St,BLine,0,154
40.811109,-73.952343,Subway_lines.csv,125 St,BLine,0,153
40.817894,-73.947649,Subway_lines.csv,135 St,BLine,0,152
40.824783,-73.944216,Subway_lines.csv,145 St,BLine,0,151
40.830135,-73.938209,Subway_lines.csv,155 St,BLine,0,220
40.827905,-73.925651,Subway_lines.csv,161 St-Yankee Stadium,BLine,0,604
40.833771,-73.91844,Subway_lines.csv,167 St,BLine,0,218
40.839306,-73.9134,Subway_lines.csv,170 St,BLine,0,217
40.8459,-73.910136,Subway_lines.csv,174-175 Sts,BLine,0,216
40.85041,-73.905227,Subway_lines.csv,Tremont Av,BLine,0,215
40.856093,-73.900741,Subway_lines.csv,182-183 Sts,BLine,0,214
40.861296,-73.897749,Subway_lines.csv,Fordham Rd,BLine,0,213
40.866978,-73.893509,Subway_lines.csv,Kingsbridge Rd,BLine,0,212
40.873244,-73.887138,Subway_lines.csv,Bedford Park Blvd,BLine,0,211
40.675377,-73.872106,Subway_lines.csv,Euclid Av,CLine,0,188
40.67413,-73.88075,Subway_lines.csv,Shepherd Av,CLine,0,187
40.67271,-73.890358,Subway_lines.csv,Van Siclen Av,CLine,0,186
40.674542,-73.896548,Subway_lines.csv,Liberty Av,CLine,0,185
40.678334,-73.905316,Subway_lines.csv,Broadway Junction,CLine,0,621
40.67834,-73.911946,Subway_lines.csv,Rockaway Av,CLine,0,183
40.678822,-73.920786,Subway_lines.csv,Ralph Av,CLine,0,182
40.679364,-73.930729,Subway_lines.csv,Utica Av,CLine,0,181
40.679921,-73.940858,Subway_lines.csv,Kingston-Throop Avs,CLine,0,180
40.680438,-73.950426,Subway_lines.csv,Nostrand Av,CLine,0,179
40.68138,-73.956848,Subway_lines.csv,Franklin Av,CLine,0,627
40.683263,-73.965838,Subway_lines.csv,Clinton-Washington Avs,CLine,0,177
40.686113,-73.973946,Subway_lines.csv,Lafayette Av,CLine,0,176
40.688484,-73.985001,Subway_lines.csv,Hoyt-Schermerhorn Sts,CLine,0,175
40.692338,-73.987342,Subway_lines.csv,Jay St-MetroTech,CLine,0,636
40.699337,-73.990531,Subway_lines.csv,High St,CLine,0,173
40.710197,-74.007691,Subway_lines.csv,Fulton St,CLine,0,628
40.714111,-74.008585,Subway_lines.csv,Chambers St,CLine,0,624
40.720824,-74.005229,Subway_lines.csv,Canal St,CLine,0,169
40.726227,-74.003739,Subway_lines.csv,Spring St,CLine,0,168
40.732338,-74.000495,Subway_lines.csv,W 4 St-Wash Sq,CLine,0,167
40.740893,-74.00169,Subway_lines.csv,14 St,CLine,0,618
40.745906,-73.998041,Subway_lines.csv,23 St,CLine,0,165
40.752287,-73.993391,Subway_lines.csv,34 St-Penn Station,CLine,0,164
40.757308,-73.989735,Subway_lines.csv,42 St-Port Authority Bus Terminal,CLine,0,611
40.762456,-73.985984,Subway_lines.csv,50 St,CLine,0,162
40.768296,-73.981736,Subway_lines.csv,59 St-Columbus Circle,CLine,0,614
40.775594,-73.97641,Subway_lines.csv,72 St,CLine,0,160
40.781433,-73.972143,Subway_lines.csv,81 St-Museum of Natural History,CLine,0,159
40.785868,-73.968916,Subway_lines.csv,86 St,CLine,0,158
40.791642,-73.964696,Subway_lines.csv,96 St,CLine,0,157
40.796092,-73.961454,Subway_lines.csv,103 St,CLine,0,156
40.800603,-73.958161,Subway_lines.csv,Cathedral Pkwy (110 St),CLine,0,155
40.805085,-73.954882,Subway_lines.csv,116 St,CLine,0,154
40.811109,-73.952343,Subway_lines.csv,125 St,CLine,0,153
40.817894,-73.947649,Subway_lines.csv,135 St,CLine,0,152
40.824783,-73.944216,Subway_lines.csv,145 St,CLine,0,151
40.830518,-73.941514,Subway_lines.csv,155 St,CLine,0,150
40.836013,-73.939892,Subway_lines.csv,163 St-Amsterdam Av,CLine,0,149
40.840719,-73.939561,Subway_lines.csv,168 St,CLine,0,605
40.577422,-73.981233,Subway_lines.csv,Coney Island-Stillwell Av,DLine,0,58
40.588841,-73.983765,Subway_lines.csv,Bay 50 St,DLine,0,70
40.597704,-73.986829,Subway_lines.csv,25 Av,DLine,0,69
40.601875,-73.993728,Subway_lines.csv,Bay Pkwy,DLine,0,68
40.604556,-73.998168,Subway_lines.csv,20 Av,DLine,0,67
40.607954,-74.001736,Subway_lines.csv,18 Av,DLine,0,66
40.613501,-74.00061,Subway_lines.csv,79 St,DLine,0,65
40.619589,-73.998864,Subway_lines.csv,71 St,DLine,0,64
40.626472,-73.996895,Subway_lines.csv,62 St,DLine,0,615
40.631435,-73.995476,Subway_lines.csv,55 St,DLine,0,62
40.63626,-73.994791,Subway_lines.csv,50 St,DLine,0,61
40.640914,-73.994304,Subway_lines.csv,Fort Hamilton Pkwy,DLine,0,60
40.646292,-73.994324,Subway_lines.csv,9 Av,DLine,0,59
40.655144,-74.003549,Subway_lines.csv,36 St,DLine,0,32
40.660397,-73.998091,Subway_lines.csv,25 St,DLine,0,31
40.665414,-73.992872,Subway_lines.csv,Prospect Av,DLine,0,30
40.670847,-73.988302,Subway_lines.csv,4 Av-9 St,DLine,0,608
40.677316,-73.98311,Subway_lines.csv,Union St,DLine,0,28
40.683666,-73.97881,Subway_lines.csv,Atlantic Av-Barclays Ctr,DLine,0,617
40.690635,-73.981824,Subway_lines.csv,DeKalb Av,DLine,0,26
40.718267,-73.993753,Subway_lines.csv,Grand St,DLine,0,231
40.725297,-73.996204,Subway_lines.csv,Broadway-Lafayette St,DLine,0,619
40.732338,-74.000495,Subway_lines.csv,W 4 St-Wash Sq,DLine,0,167
40.749719,-73.987823,Subway_lines.csv,34 St-Herald Sq,DLine,0,607
40.754222,-73.984569,Subway_lines.csv,42 St-Bryant Pk,DLine,0,609
40.758663,-73.981329,Subway_lines.csv,47-50 Sts-Rockefeller Ctr,DLine,0,225
40.762862,-73.981637,Subway_lines.csv,7 Av,DLine,0,277
40.768296,-73.981736,Subway_lines.csv,59 St-Columbus Circle,DLine,0,614
40.811109,-73.952343,Subway_lines.csv,125 St,DLine,0,153
40.824783,-73.944216,Subway_lines.csv,145 St,DLine,0,151
40.830135,-73.938209,Subway_lines.csv,155 St,DLine,0,220
40.827905,-73.925651,Subway_lines.csv,161 St-Yankee Stadium,DLine,0,604
40.833771,-73.91844,Subway_lines.csv,167 St,DLine,0,218
40.839306,-73.9134,Subway_lines.csv,170 St,DLine,0,217
40.8459,-73.910136,Subway_lines.csv,174-175 Sts,DLine,0,216
40.85041,-73.905227,Subway_lines.csv,Tremont Av,DLine,0,215
40.856093,-73.900741,Subway_lines.csv,182-183 Sts,DLine,0,214
40.861296,-73.897749,Subway_lines.csv,Fordham Rd,DLine,0,213
40.866978,-73.893509,Subway_lines.csv,Kingsbridge Rd,DLine,0,212
40.873244,-73.887138,Subway_lines.csv,Bedford Park Blvd,DLine,0,211
40.874811,-73.878855,Subway_lines.csv,Norwood-205 St,DLine,0,210
40.702147,-73.801109,Subway_lines.csv,Jamaica Center-Parsons/Archer,ELine,0,278
40.700486,-73.807969,Subway_lines.csv,Sutphin Blvd-Archer Av-JFK Airport,ELine,0,279
40.702566,-73.816859,Subway_lines.csv,Jamaica-Van Wyck,ELine,0,280
40.709179,-73.820574,Subway_lines.csv,Briarwood,ELine,0,258
40.714441,-73.831008,Subway_lines.csv,Kew Gardens-Union Tpke,ELine,0,259
40.718331,-73.837324,Subway_lines.csv,75 Av,ELine,0,260
40.721691,-73.844521,Subway_lines.csv,Forest Hills-71 Av,ELine,0,261
40.726523,-73.852719,Subway_lines.csv,67 Av,ELine,0,262
40.729846,-73.861604,Subway_lines.csv,63 Dr-Rego Park,ELine,0,263
40.733106,-73.869229,Subway_lines.csv,Woodhaven Blvd,ELine,0,264
40.737015,-73.877223,Subway_lines.csv,Grand Av-Newtown,ELine,0,265
40.742454,-73.882017,Subway_lines.csv,Elmhurst Av,ELine,0,266
40.746644,-73.891338,Subway_lines.csv,Jackson Hts-Roosevelt Av,ELine,0,616
40.749669,-73.898453,Subway_lines.csv,65 St,ELine,0,268
40.752885,-73.906006,Subway_lines.csv,Northern Blvd,ELine,0,269
40.756312,-73.913333,Subway_lines.csv,46 St,ELine,0,270
40.756879,-73.92074,Subway_lines.csv,Steinway St,ELine,0,271
40.752039,-73.928781,Subway_lines.csv,36 St,ELine,0,272
40.748973,-73.937243,Subway_lines.csv,Queens Plaza,ELine,0,273
40.747846,-73.946,Subway_lines.csv,Court Sq-23 St,ELine,0,606
40.757552,-73.969055,Subway_lines.csv,Lexington Av/53 St,ELine,0,612
40.760167,-73.975224,Subway_lines.csv,5 Av/53 St,ELine,0,276
40.762862,-73.981637,Subway_lines.csv,7 Av,ELine,0,277
40.762456,-73.985984,Subway_lines.csv,50 St,ELine,0,162
40.757308,-73.989735,Subway_lines.csv,42 St-Port Authority Bus Terminal,ELine,0,611
40.752287,-73.993391,Subway_lines.csv,34 St-Penn Station,ELine,0,164
40.745906,-73.998041,Subway_lines.csv,23 St,ELine,0,165
40.740893,-74.00169,Subway_lines.csv,14 St,ELine,0,618
40.732338,-74.000495,Subway_lines.csv,W 4 St-Wash Sq,ELine,0,167
40.726227,-74.003739,Subway_lines.csv,Spring St,ELine,0,168
40.720824,-74.005229,Subway_lines.csv,Canal St,ELine,0,169
40.712582,-74.009781,Subway_lines.csv,World Trade Center,ELine,0,624
40.577422,-73.981233,Subway_lines.csv,Coney Island-Stillwell Av,FLine,0,58
40.576127,-73.975939,Subway_lines.csv,W 8 St-NY Aquarium,FLine,0,57
40.581011,-73.974574,Subway_lines.csv,Neptune Av,FLine,0,253
40.58962,-73.97425,Subway_lines.csv,Avenue X,FLine,0,252
40.596063,-73.973357,Subway_lines.csv,Avenue U,FLine,0,251
40.603217,-73.972361,Subway_lines.csv,Kings Hwy,FLine,0,250
40.608944,-73.973022,Subway_lines.csv,Avenue P,FLine,0,249
40.61514,-73.974197,Subway_lines.csv,Avenue N,FLine,0,248
40.620769,-73.975264,Subway_lines.csv,Bay Pkwy,FLine,0,247
40.625322,-73.976127,Subway_lines.csv,Avenue I,FLine,0,246
40.629755,-73.976971,Subway_lines.csv,18 Av,FLine,0,245
40.636119,-73.978172,Subway_lines.csv,Ditmas Av,FLine,0,244
40.644041,-73.979678,Subway_lines.csv,Church Av,FLine,0,243
40.650782,-73.975776,Subway_lines.csv,Fort Hamilton Pkwy,FLine,0,242
40.660365,-73.979493,Subway_lines.csv,15 St-Prospect Park,FLine,0,241
40.666271,-73.980305,Subway_lines.csv,7 Av,FLine,0,240
40.670272,-73.989779,Subway_lines.csv,4 Av-9 St,FLine,0,608
40.67358,-73.995959,Subway_lines.csv,Smith-9 Sts,FLine,0,238
40.680303,-73.995048,Subway_lines.csv,Carroll St,FLine,0,237
40.686145,-73.990862,Subway_lines.csv,Bergen St,FLine,0,236
40.692338,-73.987342,Subway_lines.csv,Jay St-MetroTech,FLine,0,636
40.701397,-73.986751,Subway_lines.csv,York St,FLine,0,235
40.713715,-73.990173,Subway_lines.csv,East Broadway,FLine,0,234
40.718611,-73.988114,Subway_lines.csv,Delancey St-Essex St,FLine,0,625
40.723402,-73.989938,Subway_lines.csv,2 Av,FLine,0,232
40.725297,-73.996204,Subway_lines.csv,Broadway-Lafayette St,FLine,0,619
40.732338,-74.000495,Subway_lines.csv,W 4 St-Wash Sq,FLine,0,167
40.738228,-73.996209,Subway_lines.csv,14 St,FLine,0,601
40.742878,-73.992821,Subway_lines.csv,23 St,FLine,0,228
40.749719,-73.987823,Subway_lines.csv,34 St-Herald Sq,FLine,0,607
40.754222,-73.984569,Subway_lines.csv,42 St-Bryant Pk,FLine,0,609
40.758663,-73.981329,Subway_lines.csv,47-50 Sts-Rockefeller Ctr,FLine,0,225
40.763972,-73.97745,Subway_lines.csv,57 St,FLine,0,224
40.764629,-73.966113,Subway_lines.csv,Lexington Av/63 St,FLine,0,223
40.759145,-73.95326,Subway_lines.csv,Roosevelt Island,FLine,0,222
40.754203,-73.942836,Subway_lines.csv,21 St-Queensbridge,FLine,0,221
40.746644,-73.891338,Subway_lines.csv,Jackson Hts-Roosevelt Av,FLine,0,616
40.721691,-73.844521,Subway_lines.csv,Forest Hills-71 Av,FLine,0,261
40.718331,-73.837324,Subway_lines.csv,75 Av,FLine,0,260
40.714441,-73.831008,Subway_lines.csv,Kew Gardens-Union Tpke,FLine,0,259
40.709179,-73.820574,Subway_lines.csv,Briarwood,FLine,0,258
40.70546,-73.810708,Subway_lines.csv,Sutphin Blvd,FLine,0,257
40.707564,-73.803326,Subway_lines.csv,Parsons Blvd,FLine,0,256
40.71047,-73.793604,Subway_lines.csv,169 St,FLine,0,255
40.712646,-73.783817,Subway_lines.csv,Jamaica-179 St,FLine,0,254
40.644041,-73.979678,Subway_lines.csv,Church Av,GLine,0,243
40.650782,-73.975776,Subway_lines.csv,Fort Hamilton Pkwy,GLine,0,242
40.660365,-73.979493,Subway_lines.csv,15 St-Prospect Park,GLine,0,241
40.666271,-73.980305,Subway_lines.csv,7 Av,GLine,0,240
40.670272,-73.989779,Subway_lines.csv,4 Av-9 St,GLine,0,608
40.67358,-73.995959,Subway_lines.csv,Smith-9 Sts,GLine,0,238
